ID,Japanese name,English name,Category,Start date,End date
M000049509,満腹Lおかわりrice,Full L Refill rice,16,2007-04-16,2099-12-31
M000049510,満腹Lおかわり大rice,Full L Large refill of rice,16,2007-04-16,2099-12-31
M000049511,満腹Lおかわり半rice,Full L Refill and half rice,16,2007-04-16,2099-12-31
M000049662,rice,Rice,7,2007-04-16,2099-12-31
M000049663,大盛rice,Large serving of rice,7,2007-04-16,2099-12-31
M000049664,半rice,Half rice,7,2007-04-16,2099-12-31
M000049779,滲鶏湯,Broth chicken soup,12,2007-04-16,2099-12-31
M000049873,ﾄﾞﾘﾝｸﾊﾞｰ,Drink bar,40,2007-04-16,2099-12-31
M000049877,小人ﾄﾞﾘﾝｸﾊﾞｰ,Dwarf drink bar,40,2007-04-16,2099-12-31
M000050475,酒酎ﾊｲ,Alcohol Chochu high,4,2007-04-16,2099-12-31
M000050494,酒ｼｰｸﾜｰｻｰｻﾜｰ,Alcohol  Sour Sour,4,2007-04-16,2099-12-31
M000050533,酒ｸﾞﾗｽﾜｲﾝ赤,Alcohol Glass wine red,4,2007-04-16,2099-12-31
M000050536,酒ｸﾞﾗｽﾜｲﾝ白,Alcohol Glass wine white,4,2007-04-16,2099-12-31
M000050539,酒ｶﾗﾌｪﾜｲﾝ赤,Alcohol  Carafe Wine red,4,2007-04-16,2099-12-31
M000050542,酒ｶﾗﾌｪﾜｲﾝ白,Liquor  Carafe Wine white,4,2007-04-16,2099-12-31
M000050547,酒上撰 松竹梅,Sake  Selected Shochikubai,4,2007-04-16,2099-12-31
M000050553,酒ﾏｯｺﾘ草家,Sake  Makkori Soya,4,2007-04-16,2099-12-31
M000050554,酒眞露ﾊｰﾌﾎﾞﾄﾙ,Sake Shinro Half Bottle,4,2007-04-16,2099-12-31
M000050556,酒眞露ﾁｬﾐｽﾙ,Alcohol Shinro Chamise,4,2007-04-16,2022-10-27
M000050561,生ﾚﾓﾝ1/2,Fresh lemon 1/2,4,2007-04-16,2099-12-31
M000050562,生ｸﾞﾚｰﾌﾟﾌﾙｰﾂ1/2,Raw grape fruit 1/2,4,2007-04-16,2099-12-31
M000050565,酒麦一番札ｸﾞﾗｽ,Alcohol Wheat Ichibanfu Glass,4,2007-04-16,2099-12-31
M000050575,酒芋黒甕 ｸﾞﾗｽ,Sake Potato Black jar glass,4,2007-04-16,2099-12-31
M000050576,酒芋･ﾎﾞﾄﾙ黒甕,Sake  Potato / Bottle Black jar,4,2007-04-16,2099-12-31
M000050577,酒紫蘇鍛高譚ｸﾞﾗｽ,Sake Shiso Tankotan Glass,4,2007-04-16,2099-12-31
M000050578,酒紫蘇･ﾎﾞﾄﾙ鍛高譚,Sake Shiso・Bottle Tankotan,4,2007-04-16,2099-12-31
M000050580,七輪房aﾎｯﾋﾟｰ瓶,Shichiwabo a Hoppy bottle,4,2007-04-16,2099-12-31
M000050643,物販ｷﾑﾁ,Product sales Kimchi,23,2007-04-16,2022-10-27
M000050645,物販ｷｬﾝﾃﾞｨｰ,Product sales candy,23,2007-04-16,2099-12-31
M000050646,物販ﾁｮﾚｷﾞ,Product sales Choregi,23,2007-04-16,2099-12-31
M000050652,物販焼肉つけだれ,Merchandise yakiniku dipping sauce,23,2007-04-16,2099-12-31
M000050653,物販焼肉塩ﾀﾞﾚ,Merchandise Yakiniku Salt Sauce,23,2007-04-16,2099-12-31
